student_report_no,student_no,student_attendance_date,student_time_in,student_time_out
1,2000075402,2023-09-05,11:31:00.0000000,12:34:00.0000000
2,2000313371,2023-05-11,22:53:58.0000000,10:30:00.0000000
23051100001,2000313371,2023-05-11,22:53:58.0000000,10:30:00.0000000
23051100002,2000082423,2023-05-11,22:50:58.0000000,10:20:00.0000000
23051200001,2000248030,2023-05-12,15:45:01.0000000,22:38:20.0000000
23051200002,2000219674,2023-05-12,15:45:19.0000000,22:38:45.0000000
23051200003,2000322922,2023-05-12,15:46:49.0000000,22:40:36.0000000
23051200004,2000253604,2023-05-12,15:47:01.0000000,22:40:15.0000000
23051200005,2000193325,2023-05-12,15:47:07.0000000,22:40:09.0000000
23051200006,2000197691,2023-05-12,15:47:13.0000000,22:40:02.0000000
23051200007,2000163379,2023-05-12,15:47:20.0000000,22:39:56.0000000
23051200008,2000082423,2023-05-12,15:47:26.0000000,22:41:48.0000000
23051200009,2000271853,2023-05-12,15:47:32.0000000,22:41:42.0000000
23051200010,2000270237,2023-05-12,15:48:15.0000000,22:41:35.0000000
23051200011,2000268749,2023-05-12,15:48:23.0000000,22:41:29.0000000
23051200012,2000263542,2023-05-12,15:48:32.0000000,22:41:23.0000000
23051200013,2000252145,2023-05-12,15:48:38.0000000,22:41:17.0000000
23051200014,2000261126,2023-05-12,15:48:44.0000000,22:43:26.0000000
23051200015,2000263932,2023-05-12,15:48:50.0000000,22:43:13.0000000
23051200016,2000177053,2023-05-12,15:48:57.0000000,22:43:04.0000000
23051200017,2000075402,2023-05-12,15:49:18.0000000,22:42:46.0000000
23051200018,2000186521,2023-05-12,15:49:24.0000000,22:42:36.0000000
23051200019,2000204445,2023-05-12,15:49:30.0000000,22:42:29.0000000
23051200020,2000174768,2023-05-12,15:49:36.0000000,22:42:18.0000000
23051200021,2000245846,2023-05-12,15:49:42.0000000,22:42:10.0000000
23051200022,2000246445,2023-05-12,15:49:48.0000000,22:55:27.0000000
23051200023,2000321457,2023-05-12,15:52:52.0000000,22:44:56.0000000
23051200024,2000248257,2023-05-12,15:53:24.0000000,22:45:02.0000000
23051200025,2000276539,2023-05-12,15:53:30.0000000,22:44:12.0000000
23051200026,2000223275,2023-05-12,15:53:36.0000000,22:44:06.0000000
23051200027,2000204447,2023-05-12,15:54:34.0000000,22:45:24.0000000
